func,3D_ID,3D_m_z,3D_RetTime,3D_Mobility,3D_Intensity,3D_m_z_uncal,3D_TC,3D_omegaC,3D_z,3D_omegaD,Parent_Ion_Mass,Charge,Weka_Feature(optional)
1,4,101.0525,0,16.081,910,910,2,-1,1,1,751.8135,2+,
1,14,102.0471,0,16.2152,568,568,2,-1,1,1,751.8135,2+,
1,5,111.0346,0,16.0881,2096,2096,2,-1,1,1,751.8135,2+,
1,2,112.0167,0,16.0224,1202,1202,2,-1,1,1,751.8135,2+,
1,6,113.0505,0,16.1046,233,233,2,-1,1,1,751.8135,2+,
1,7,114.0823,0,16.108,1667,1667,2,-1,1,1,751.8135,2+,
1,3,119.076,0,16.0701,562,562,2,-1,1,1,751.8135,2+,
1,8,120.0716,0,16.1469,618,618,2,-1,1,1,751.8135,2+,
1,18,127.0672,0,16.2406,276,276,2,-1,1,1,751.8135,2+,
1,21,129.0452,0,16.2657,335,335,2,-1,1,1,751.8135,2+,
1,9,133.0747,0,16.166,386,386,2,-1,1,1,751.8135,2+,
1,19,136.0639,0,16.2418,1706,1706,2,-1,1,1,751.8135,2+,
1,16,137.12,0,16.2351,3475,3475,2,-1,1,1,751.8135,2+,
1,1,138.0809,0,15.983299,178,178,2,-1,1,1,751.8135,2+,
1,24,138.1245,0,16.3137,527,527,2,-1,1,1,751.8135,2+,
1,10,147.0683,0,16.1792,1502,1502,2,-1,1,1,751.8135,2+,
1,11,148.072,0,16.1844,173,173,2,-1,1,1,751.8135,2+,
1,13,155.057,0,16.2105,4597,4597,2,-1,1,1,751.8135,2+,
1,25,156.0613,0,16.3264,527,527,2,-1,1,1,751.8135,2+,
1,23,164.0937,0,16.3111,182,182,2,-1,1,1,751.8135,2+,
1,12,169.0692,0,16.2026,324,324,2,-1,1,1,751.8135,2+,
1,43,171.1241,0,16.7329,238,238,2,-1,1,1,751.8135,2+,
1,17,173.0618,0,16.2398,8719,8719,2,-1,1,1,751.8135,2+,
1,22,174.0698,0,16.2794,1055,1055,2,-1,1,1,751.8135,2+,
1,15,175.0732,0,16.2273,291,291,2,-1,1,1,751.8135,2+,
1,27,177.0973,0,16.4064,285,285,2,-1,1,1,751.8135,2+,
1,20,183.0608,0,16.246,165,165,2,-1,1,1,751.8135,2+,
1,33,184.0595,0,16.5071,163,163,2,-1,1,1,751.8135,2+,
1,26,187.0806,0,16.3364,1531,1531,2,-1,1,1,751.8135,2+,
1,42,190.1068,0,16.706,154,154,2,-1,1,1,751.8135,2+,
1,30,193.0814,0,16.4456,231,231,2,-1,1,1,751.8135,2+,
1,32,195.1026,0,16.4755,285,285,2,-1,1,1,751.8135,2+,
1,37,199.0867,0,16.5281,339,339,2,-1,1,1,751.8135,2+,
1,35,201.0311,0,16.5225,292,292,2,-1,1,1,751.8135,2+,
1,28,203.0466,0,16.4326,592,592,2,-1,1,1,751.8135,2+,
1,46,206.1166,0,16.7853,169,169,2,-1,1,1,751.8135,2+,
1,44,213.0958,0,16.7579,502,502,2,-1,1,1,751.8135,2+,
1,38,217.0877,0,16.6043,3983,3983,2,-1,1,1,751.8135,2+,
1,36,218.0943,0,16.5237,501,501,2,-1,1,1,751.8135,2+,
1,41,219.039,0,16.7019,7304,7304,2,-1,1,1,751.8135,2+,
1,40,220.0445,0,16.6752,1300,1300,2,-1,1,1,751.8135,2+,
1,45,221.0446,0,16.7662,275,275,2,-1,1,1,751.8135,2+,
1,49,226.0903,0,16.9062,391,391,2,-1,1,1,751.8135,2+,
